nombre,correo,carrera
Ana Torres,[email],Ingeniería Civil Industrial
Luis Fuentes,[email],Ingeniería Civil Informática
Carolina Rivas,[email],Ingeniería Civil Industrial
Matías Vera,[email],Ingeniería Civil Informática
Fernanda Soto,[email],Ingeniería Comercial
Jorge Álvarez,[email],Ingeniería Comercial
Valentina Ortiz,[email],Diseño Industrial
Diego Cárdenas,[email],Diseño Industrial
Camila Navarro,[email],Ingeniería Comercial
Andrés Pizarro,[email],Ingeniería Civil Industrial
